,
"SHIFT REPORT"

"Business Date:",09/23/2021
"Requested By:",
"Employee Name:","Sujit  Kumar"
"Print Date:",09/23/2021
"Terminal #:","Terminal 1"
"ADJ PROCEEDS:",
"+ CASH IN DRAWER:",$100.00
"+ COIN DISPENSER:",$0.32
"+ CASH SALES:",$0.00
"+ NON-CASH SALE:",$0.00
"CREDIT CARD",$0.00
"DEBIT CARD",$0.00
EBT,$0.00
"- LOYALTY DISCOUNT:",$0.00

PAYOUTS

User,Time,Amount,Type

"TOTAL PAYOUTS:",$0.00

"CASH DROPS"

User,Time,Amount

"TOTAL CASH DROPS:",$0.00
,
"REQUIRED CASH:",$100.32
"CLOSED CASH:",$0.00
DIFFERENCE:," - $100.32 "
